Budget_Year,Project_type,Project_name,TEI,BP4_Agency,Completion_date,Completion_date_string,Earliest_budget_year,Est_completion_date,Est_exp_to_date,Estimated_completion_date,EstimatedCompletionDM,EstimatedCompletionYear,Fixed_notes,Footnotes,Project_location,Regional,State_Electorate,Remaining_exp,Sector,Start_date
2016-17,New,Hurstbridge rail line upgrade,135905000,Victorian Rail Track (VicTrack),,Jun-19,2016-17,qtr 4 2018‑19,1000000,6/30/2019 12:00:00 AM,30-Jun,19,,,Regional,Regional,EILDON,134905000,Transport,6/01/2016
2016-17,Existing,Joan Kirner Women's and Children's Hospital,200000000,Department of Health and Human Services,4/01/2019,Jun-20,2015-16,qtr 4 2019‑20,4765000,6/30/2020 12:00:00 AM,30-Jun,20,,,St Albans,Metropolitan,ST ALBANS,195235000,Health and human services,6/01/2015
2019-20,Existing,Joan Kirner Women's and Children's Hospital,200000000,Department of Health and Human Services,,Jun-20,2015-16,qtr 4 2019‑20,184897000,6/30/2020 12:00:00 AM,30-Jun,20,The project's cashflow has been revised in line with a revised project schedule. Construction of the hospital is now complete and is scheduled to open in May 2019.,,St Albans,Metropolitan,ST ALBANS,15103000,Health and human services,6/01/2015
2023-24,New,Kananook Train Maintenance Facility Stage 2,365500000,Victorian Rail Track,,Jun-26,2023-24,qtr 4 2025-26,27212000,6/30/2026 12:00:00 AM,30-Jun,26,The TEI includes funding of $12.555 million announced in the 2022 Victorian Economic and Fiscal Update.,The TEI includes funding of $12.555 million announced in the 2022 Victorian Economic and Fiscal Update.,metropolitan,Metropolitan,FRANKSTON,338288000,Transport,6/01/2023
2023-24,Existing,Kardinia Park Stadium Stage 5 redevelopment,141923000,Other PNFC,,Mar-24,2021-22,qtr 3 2023-24,141923000,3/31/2024 12:00:00 AM,31-Mar,24,"The project's location has changed from ‘statewide’ to ‘Geelong’ to better reflect the project’s service area. The TEI has increased by $0.685 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards. The project's cashflow reflects the project's funding agreement with the Kardinia Park Stadium Trust to ensure sufficient cashflow to manage the project to the estimated completion date. The estimated completion date has been revised to quarter 3 2023-24 to reflect delays caused by construction industry supply chain issues.","The project's location has changed from ‘statewide’ to ‘Geelong’ to better reflect the project’s service area. The TEI has increased by $0.685 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards. The project's cashflow reflects the project's funding agreement with the Kardinia Park Stadium Trust to ensure sufficient cashflow to manage the project to the estimated completion date. The estimated completion date has been revised to quarter 3 2023-24 to reflect delays caused by construction industry supply chain issues.",Geelong,Regional,GEELONG,0,"Culture, sport and community",6/01/2021
2016-17,New,M80 Ring Road upgrade Sunshine Avenue to Calder Freeway,300000000,"Department of Economic Development, Jobs, Transport and Resources",4/31/2022,Dec-18,2016-17,qtr 2 2018‑19,3015000,12/31/2018 12:00:00 AM,31-Dec,18,TEI includes $150 million of Commonwealth funding.,TEI includes $150.000 million of Commonwealth funding.,Sunshine North,Metropolitan,ST ALBANS,296985000,Transport,6/01/2016
2019-20,New,Melbourne Arts Precinct transformation (planning and design),101500000,"Department of Jobs, Precincts and Regions",,Jun-21,2019-20,qtr 4 2020‑21,26738000,6/30/2021 12:00:00 AM,30-Jun,21,This project incorporates the Reimagining Arts Centre Melbourne project and the National Gallery of Victoria Contemporary initiative.  This project also incorporates the previously published Arts Centre Melbourne critical works project.,"This initiative relates to project planning and design activities for the precinct, including the Reimagining Arts Centre Melbourne project and the National Gallery of Victoria Contemporary initiative. TEI has reduced by $0.077 million due to minor project savings realised in 2018‑19. 2020‑21 funding will be provided to Development Victoria for delivery of this project. The estimated completion date has been revised due to the impact of COVID‑19.",Melbourne,Metropolitan,MELBOURNE,74762000,"Culture, sport and community",6/01/2019
2023-24,Existing,Melbourne Arts Precinct transformation Phase One,1574389000,Other PNFC,,Dec-28,2021-22,qtr 2 2028-29,79472000,12/31/2028 12:00:00 AM,31-Dec,28,"The TEI has increased by $2.614 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards. The estimated completion date was previously ’tbc’ and has now been disclosed following further project development.","The TEI has increased by $2.614 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards. The estimated completion date was previously ’tbc’ and has now been disclosed following further project development.",Melbourne,Metropolitan,MELBOURNE,1494917000,"Culture, sport and community",6/01/2021
2016-17,Existing,Melbourne Park Redevelopment - stage 2,338151000,Other public non-financial corporations,9/01/2019,Dec-19,2015-16,qtr 2 2019‑20,87000000,12/31/2019 12:00:00 AM,31-Dec,19,,The project completion date has been revised due to project completed ahead of schedule.,Melbourne,Metropolitan,MELBOURNE,251151000,"Culture, sport and community",6/01/2015
2019-20,Existing,Melbourne Park Redevelopment - stage 2,338121000,Other public non-financial corporations,,Dec-20,2015-16,qtr 2 2020‑21,326551000,12/31/2020 12:00:00 AM,31-Dec,20,TEI includes funding of $40 million from the Melbourne and Olympic Parks Trust.,The project completion date has been revised due to project completed ahead of schedule.,Melbourne,Metropolitan,MELBOURNE,11570000,"Culture, sport and community",6/01/2015
2019-20,Existing,Melbourne Park Redevelopment - Stage 3,271555000,Other public non-financial corporations,8/01/2021,Jun-22,2017-18,qtr 4 2021‑22,80786000,6/30/2022 12:00:00 AM,30-Jun,22,The TEI includes funding of $40 million from the Melbourne and Olympic Parks Trust.  The estimated completion date has been revised.,"The TEI includes $20.500 million from Melbourne Olympic Parks Trust and $3.972 million from Tennis Australia. The project is expected to reach practical completion in quarter 4 2021-22, with financial completion expected to be quarter 1 2022-23.",Melbourne,Metropolitan,MELBOURNE,190769000,"Culture, sport and community",6/01/2017
2023-24,New,Melton Line Upgrade,641000000,Victorian Rail Track,,Jun-29,2023-24,qtr 4 2028-29,0,6/30/2029 12:00:00 AM,30-Jun,29,"The TEI excludes $9.000 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards. This initiative is part of Labor’s Financial Statement 2022.","The TEI excludes $9.000 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards. This initiative is part of Labor’s Financial Statement 2022.",statewide,Statewide,MELTON,641000000,Transport,6/01/2023
2016-17,New,Mernda rail extension project,587714000,Victorian Rail Track (VicTrack),8/01/2018,Dec-18,2016-17,qtr 2 2018‑19,12466000,12/31/2018 12:00:00 AM,31-Dec,18,$9.000 million in development funding was provided in the 2015‑16 Budget.,"TEI has been reduced by $0.024 million due to savings and $1.063 million due to certain expenditure being recognised as operating instead of capital, in line with accounting standards.",Mernda,Metropolitan,YAN YEAN,575248000,Transport,6/01/2016
2023-24,Existing,Metro Tunnel,12642471070,Victorian Rail Track,,Dec-25,2015-16,qtr 2 2025-26,10537451000,12/31/2025 12:00:00 AM,31-Dec,25,The TEI has increased by $281.089 million due to COVID-19 related payments. The TEI excludes financing costs.,The TEI has increased by $281.089 million due to COVID-19 related payments. The TEI excludes financing costs.,metropolitan various,Metropolitan,MELBOURNE,2105020070,Transport,6/01/2015
2019-20,Existing,Metro Tunnel,10883144000,Victorian Rail Track (VicTrack),,Dec-25,2015-16,qtr 2 2025‑26,4460097000,12/31/2025 12:00:00 AM,31-Dec,25,"TEI excludes $109.380 million due to certain expenditure being recognised as operating instead of capital, in line with accounting standards. TEI excludes financing costs.",The TEI has increased by $281.089 million due to COVID-19 related payments. The TEI excludes financing costs.,Metropolitan,Metropolitan,MELBOURNE,6423047000,Transport,6/01/2015
2016-17,Existing,Metro Tunnel,10900000000,Victorian Rail Track (VicTrack),,Jun-26,2015-16,qtr 4 2025‑26,244420000,6/30/2026 12:00:00 AM,30-Jun,26,The TEI includes funding announced as part of the 2015‑16 Budget Information Paper Getting On With It. This amount excludes financing costs.,The TEI has increased by $281.089 million due to COVID-19 related payments. The TEI excludes financing costs.,Metropolitan,Metropolitan,MELBOURNE,10655580000,Transport,6/01/2015
2023-24,New,Metro Tunnel readiness,238079000,Victorian Rail Track,,Dec-25,2023-24,qtr 2 2025-26,33700000,12/31/2025 12:00:00 AM,31-Dec,25,,,metropolitan,Metropolitan,MELBOURNE,204379000,Transport,6/01/2023
2016-17,Existing,Monash Children's Hospital,258175000,Department of Health and Human Services,3/28/2017,Dec-16,2015-16,qtr 2 2016‑17,163563000,12/31/2016 12:00:00 AM,31-Dec,16,"The TEI for this project includes $3.800 million for the MCH Helipad, reported as a separate project in the 2015‑16 budget. The TEI has also increased due to $4.375 million in additional funding provided by Monash University for accommodation space.",,Clayton,Metropolitan,OAKLEIGH,94612000,Health and human services,6/01/2015
2019-20,Existing,Monash Freeway upgrade - Stage 2,684424000,Department of Transport,12/31/2022,Jun-23,2018-19,qtr 4 2022‑23,35313000,6/30/2023 12:00:00 AM,30-Jun,23,TEI includes $483.800 million of Commonwealth funding.,The TEI includes $686.216 million of Commonwealth Government funding.,South-East Melbourne,Metropolitan,MULGRAVE,649111000,Transport,6/01/2018
2019-20,Existing,Mordialloc Freeway,375000000,Department of Transport,11/21/2021,Dec-22,2017-18,qtr 2 2022‑23,57651000,12/31/2022 12:00:00 AM,31-Dec,22,,"The TEI has decreased by $2.350 million due to savings, and excludes $1.000 million due to certain expenditure being reclassified as operating instead of capital in line with accounting standards.",Braeside,Metropolitan,MORDIALLOC,317349000,Transport,6/01/2017
2023-24,Existing,More hospital and aged care beds for Melbourne’s East (Angliss Hospital Expansion Stage 2),112000000,Department of Health,,Jun-27,2021-22,qtr 4 2026-27,0,6/30/2027 12:00:00 AM,30-Jun,27,,,Upper Ferntree Gully,Metropolitan,MONBULK,112000000,Health and human services,6/01/2021
2016-17,Existing,Murray Basin Rail Project,220000000,Victorian Rail Track (VicTrack),,Dec-17,2015-16,qtr 2 2017‑18,50500000,12/31/2017 12:00:00 AM,31-Dec,17,TEI represents the State Government's funding commitment. Additional funds to complete the project is being sought from the Commonwealth.,The TEI includes $470.400 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,MILDURA,169500000,Transport,6/01/2015
2019-20,Existing,Murray Basin Rail Project,567700000,Victorian Rail Track (VicTrack),,,2015-16,tbc,371873000,,,,"$20.200 million has been reallocated to this project from the Regional Rail Revival - (Murray Basin Rail Project). The TEI includes funding for the ‘Rail Infrastructure Upgrades from Maryborough and Ararat to Ballarat', a $1.000 million contribution from GrainCorp, and  $35.000 million of Commonwealth funding for Ballarat Line Upgrade Stage 2. These projects have been combined for reporting purposes and the estimated completion date is to be confirmed.",The TEI includes $470.400 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,MILDURA,195827000,Transport,6/01/2015
2023-24,Existing,New Melton Hospital,950000000,Department of Health,,Jun-29,2022-23,qtr 4 2028-29,37840000,6/30/2029 12:00:00 AM,30-Jun,29,The TEI for this initiative will be reported as commercial arrangements are finalised. The estimated completion date was previously ‘tbc’ and has now been disclosed following further project development.,The TEI for this initiative will be reported as commercial arrangements are finalised. The estimated completion date was previously ‘tbc’ and has now been disclosed following further project development.,Cobblebank,Metropolitan,MELTON,0,Health and human services,6/01/2022
2023-24,New,New Tarneit railway station,124000000,Victorian Rail Track,,Jun-26,2023-24,qtr 4 2025-26,0,6/30/2026 12:00:00 AM,30-Jun,26,The TEI includes funding of $124.000 million announced in the 2022 Victorian Economic and Fiscal Update.,The TEI includes funding of $124.000 million announced in the 2022 Victorian Economic and Fiscal Update.,Tarneit,Metropolitan,TARNEIT,124000000,Transport,6/01/2023
2023-24,Existing,New trains for Sunbury,1788795000,Victorian Rail Track,,Dec-24,2019-20,qtr 2 2024-25,968275000,12/31/2024 12:00:00 AM,31-Dec,24,"The TEI has decreased by $180.000 million due to cost savings and by $4.200 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.","The TEI has decreased by $180.000 million due to cost savings and by $4.200 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",metropolitan various,Metropolitan,SUNBURY,820520000,Transport,6/01/2019
2019-20,New,New trains for Sunbury,2050365000,Victorian Rail Track (VicTrack),,Dec-24,2019-20,qtr 2 2024‑25,0,12/31/2024 12:00:00 AM,31-Dec,24,,"The TEI has decreased by $180.000 million due to cost savings and by $4.200 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",Metropolitan,Metropolitan,SUNBURY,2050365000,Transport,6/01/2019
2023-24,Existing,New Wyndham Law Court Development,271128000,Court Services Victoria,,Mar-25,2021-22,qtr 3 2024-25,62770000,3/31/2025 12:00:00 AM,31-Mar,25,The estimated completion date has been revised to quarter 3 2024-25 in line with a revised project schedule.,The estimated completion date has been revised to quarter 3 2024-25 in line with a revised project schedule.,Werribee,Metropolitan,WERRIBEE,208358000,Justice and emergency services,6/01/2021
2019-20,New,North East Link,15640286000,Department of Transport,,Jun-27,2019-20,qtr 4 2026‑27,0,6/30/2027 12:00:00 AM,30-Jun,27,TEI includes $143.765 million in funding announced in previous budgets and excludes $150.011 million due to certain expenditure being recognised as expensed State costs (rather than capitalised) in accordance with relevant accounting standards. TEI excludes financing costs. Funding profile is not reported at this time due to commercial sensitivity of the live tender process.,TEI excludes $349.695 million due to certain expenditure being reclassified as operating instead of capital in line with accounting standards. TEI excludes financing costs. Funding profile is not reported at this time due to commercial sensitivity of the live tender process.,Metropolitan,Metropolitan,BUNDOORA,15640286000,Transport,6/01/2019
2023-24,Existing,North East Link - Primary Package (Tunnels) and State Toll Co,14034000000,State Tolling Corporation,,Dec-28,2022-23,qtr 2 2028-29,2419097000,12/31/2028 12:00:00 AM,31-Dec,28,The TEI includes the $11.100 billion contract with the Spark consortium to deliver the Primary Package and other costs associated with the operations of the State Tolling Corporation. The project includes a share of $1.750 billion of Commonwealth Government funding. The TEI excludes financing costs associated with the Primary Package. The State Tolling Corporation is responsible for providing funding contributions to the ‘North East Link – Primary Package (Tunnels)' initiative. This project may be subject to the Commonwealth Infrastructure Investment Pipeline review.,The TEI includes the $11.100 billion contract with the Spark consortium to deliver the Primary Package and other costs associated with the operations of the State Tolling Corporation. The project includes a share of $1.750 billion of Commonwealth Government funding. The TEI excludes financing costs associated with the Primary Package. The State Tolling Corporation is responsible for providing funding contributions to the ‘North East Link – Primary Package (Tunnels)' initiative. This project may be subject to the Commonwealth Infrastructure Investment Pipeline review.,Greensborough,Metropolitan,BUNDOORA,11614903000,Transport,6/01/2022
2019-20,Existing,Northern Hospital inpatient expansion - Stage 2,162672000,Department of Health and Human Services,7/01/2021,Sep-21,2017-18,qtr 1 2021‑22,26268000,9/30/2021 12:00:00 AM,30-Sep,21,The project's cashflow has been revised in line with a revised project schedule.,,Epping,Metropolitan,THOMASTOWN,136404000,Health and human services,6/01/2017
2016-17,New,O'Herns Road upgrade,77750000,"Department of Economic Development, Jobs, Transport and Resources",7/01/2021,Jun-19,2016-17,qtr 4 2018‑19,0,6/30/2019 12:00:00 AM,30-Jun,19,The TEI represents total value of the project and is subject to matching Commonwealth Government funding.,"The TEI has increased by $35.499 million due to utility relocation and COVID-19 impacts, and includes $50.000 million of Commonwealth Government funding.",Epping,Metropolitan,THOMASTOWN,77750000,Transport,6/01/2016
2019-20,Existing,O'Herns Road upgrade,102803000,Department of Transport,,Jun-21,2016-17,qtr 4 2020‑21,35391000,6/30/2021 12:00:00 AM,30-Jun,21,TEI has increased by $25.000 million due to market escalation. TEI includes $25.801 million of Commonwealth funding. The estimated completion date has been revised to quarter 4 2020‑21 due to environmental approvals.,"The TEI has increased by $35.499 million due to utility relocation and COVID-19 impacts, and includes $50.000 million of Commonwealth Government funding.",Epping,Metropolitan,THOMASTOWN,67412000,Transport,6/01/2016
2019-20,Existing,Plenty Road upgrade - Stage 2,143409000,Department of Transport,1/07/2021,Dec-20,2016-17,qtr 2 2020‑21,11297000,12/31/2020 12:00:00 AM,31-Dec,20,TEI has increased by $40.000 million due to market escalation. The estimated completion date has been revised to quarter 2 2020‑21 due to procurement requirements.,TEI has increased by $0.779 million due to increased scope funded by a developer contribution.,South Morang,Metropolitan,MILL PARK,132112000,Transport,6/01/2016
2016-17,New,Plenty Road upgrade - Stage 2,139410000,"Department of Economic Development, Jobs, Transport and Resources",,,2016-17,tbc,0,,,,,TEI has increased by $0.779 million due to increased scope funded by a developer contribution.,Mill Park,Metropolitan,MILL PARK,139410000,Transport,6/01/2016
2016-17,Existing,Port Capacity Expansion project,598109000,Port of Melbourne Corporation,,,2015-16,ongoing,456886000,,,,,,Melbourne,Metropolitan,ALBERT PARK,141223000,Transport,6/01/2015
2019-20,Existing,Princes Highway duplication project - Winchelsea to Colac,349193000,Department of Transport,12/31/2019,Dec-19,2015-16,qtr 2 2019‑20,281830000,12/31/2019 12:00:00 AM,31-Dec,19,TEI includes $181.735 million of Commonwealth funding. The estimated completion date has been revised to quarter 2 2019‑20 due to design changes and archaeological discoveries.,TEI includes $181.735 million of Commonwealth funding.,Regional,Regional,POLWARTH,67363000,Transport,6/01/2015
2016-17,Existing,Princes Highway duplication project - Winchelsea to Colac,349490000,"Department of Economic Development, Jobs, Transport and Resources",,Jun-19,2015-16,qtr 4 2018‑19,27363000,6/30/2019 12:00:00 AM,30-Jun,19,TEI includes $181.735 million of Commonwealth funding.,TEI includes $181.735 million of Commonwealth funding.,Regional,Regional,POLWARTH,322127000,Transport,6/01/2015
2016-17,Existing,Princes Highway East - Traralgon to Sale duplication,260000000,"Department of Economic Development, Jobs, Transport and Resources",,Jun-19,2015-16,qtr 4 2018‑19,166280000,6/30/2019 12:00:00 AM,30-Jun,19,TEI includes $210.000 million of Commonwealth funding.,TEI includes $210.000 million of Commonwealth funding.,Regional,Regional,MORWELL,93720000,Transport,6/01/2015
2023-24,New,Redevelopment of Royal Melbourne Hospital and Royal Women's Hospital,2338000000,Department of Health,,Jun-32,2023-24,qtr 4 2031-32,3300000,6/30/2032 12:00:00 AM,30-Jun,32,This initiative was announced in the 2022 Victorian Economic and Fiscal Update.,This initiative was announced in the 2022 Victorian Economic and Fiscal Update.,Arden/Parkville,Metropolitan,MELBOURNE,2334700000,Health and human services,6/01/2023
2019-20,Existing,Regional Rail Revival - Gippsland Line Upgrade Stage 1,433938000,Victorian Rail Track (VicTrack),,Dec-22,2017-18,qtr 2 2022‑23,31335000,12/31/2022 12:00:00 AM,31-Dec,22,"TEI includes $418.000 million of Commonwealth funding, and excludes $1.062 million due to certain expenditure being recognised as operating instead of capital in line with accounting standards. The estimated completion date has been revised due to packaging of the Gippsland‑Shepparton‑Bendigo alliance.",The TEI includes $449.400 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,GIPPSLAND EAST,402603000,Transport,6/01/2017
2019-20,Existing,Regional Rail Revival - Shepparton Corridor Upgrade - Stage 2,312487000,Victorian Rail Track (VicTrack),,Dec-22,2018-19,qtr 2 2022‑23,10384000,12/31/2022 12:00:00 AM,31-Dec,22,"TEI excludes $0.422 million due to certain expenditure being recognised as operating instead of capital, in line with accounting standards. Project name changed from 'Shepparton Line Upgrade - Stage 2' published in 2018-19 Budget. The estimated completion date has been revised due to the packaging of the Gippsland‑Shepparton‑Bendigo alliance.","The TEI has decreased by $1.052 million due to budgeted amounts being recognised as operating instead of capital expenditure, in line with accounting standards. VLocity trains were delivered in quarter 2 2022-23, with final commissioning to introduce the remaining Stage 2 infrastructure into service in quarter 4 2022-23.",Shepparton,Regional,SHEPPARTON,302103000,Transport,6/01/2018
