Budget_Year,Project_type,Project_name,TEI,BP4_Agency,Completion_date,Completion_date_string,Earliest_budget_year,Est_completion_date,Est_exp_to_date,Estimated_completion_date,EstimatedCompletionDM,EstimatedCompletionYear,Fixed_notes,Footnotes,Project_location,Regional,State_Electorate,Remaining_exp,Sector,Start_date
2019-20,Existing,Regional Rail Revival - Warrnambool Line Upgrade - Stage 2,114000000,Victorian Rail Track (VicTrack),,Jun-22,2019-20,qtr 4 2021‑22,15636000,6/30/2022 12:00:00 AM,30-Jun,22,TEI includes $104.000 million of Commonwealth funding.,The TEI includes $208.000 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,SOUTH-WEST COAST,98364000,Transport,6/01/2019
2016-17,Existing,Royal Victorian Eye and Ear Hospital redevelopment,201000000,Department of Health and Human Services,3/31/2023,Dec-18,2015-16,qtr 2 2018‑19,77100000,12/31/2018 12:00:00 AM,31-Dec,18,"The TEI for this project has increased due to an additional $31.400 million provided in 2016‑17 (including a $10.000 million contribution from the health service) in order to complete the project. The health service has also separately funded $4.600 million for the addition of a new Education Centre, bringing the combined TEI to $201.000 million.",,Melbourne,Metropolitan,MELBOURNE,123900000,Health and human services,6/01/2015
2019-20,Existing,Royal Victorian Eye and Ear Hospital redevelopment,274557000,Department of Health and Human Services,,Dec-21,2015-16,qtr 2 2021‑22,199588000,12/31/2021 12:00:00 AM,31-Dec,21,The project's TEI has increased to reflect the additional joint funding between the department and the Royal Victorian Eye and Ear Hospital. The cashflow has been revised in line with a revised project schedule.,,Melbourne,Metropolitan,MELBOURNE,74969000,Health and human services,6/01/2015
2019-20,Existing,Rural and Regional Roads Package - Echuca‑Moama bridge,134903000,Department of Transport,6/30/2022,Jun-22,2017-18,qtr 4 2021‑22,33414000,6/30/2022 12:00:00 AM,30-Jun,22,TEI includes $46.000 million of Commonwealth funding and excludes contribution from New South Wales.,The TEI includes $76.376 million of Commonwealth Government funding for the Victorian portion. The TEI excludes funding contributions from the New South Wales Government and the Commonwealth Government portion for New South Wales. The TEI has decreased by $7.787 million due to certain expenditure being reclassified as operating instead of capital in line with accounting standards.,Echuca,Regional,MURRAY PLAINS,101489000,Transport,6/01/2017
2019-20,Existing,Safe Digital Clinical Systems - Parkville Precinct EMR,123800000,Department of Health and Human Services,8/08/2020,Jun-21,2018-19,qtr 4 2020-21,12222000,6/30/2021 12:00:00 AM,30-Jun,21,Project name changed from Electronic medical records in Parkville (Parkville) published in the 2018-19 budget papers,Project name changed from Electronic medical records in Parkville (Parkville) published in the 2018-19 budget papers,Parkville,Metropolitan,MELBOURNE,111578000,Health and human services,6/01/2018
2023-24,Existing,South Dynon Train Maintenance Facility Stage 1,121774000,Victorian Rail Track,,Sep-23,2023-24,qtr 1 2023-24,65665000,9/30/2023 12:00:00 AM,30-Sep,23,The project name has changed from 'South Dynon train maintenance facility (statewide)' when it was published in the 2022-23 Budget. The TEI was previously 'tbc' and has now been disclosed following the completion of the procurement process.,The project name has changed from 'South Dynon train maintenance facility (statewide)' when it was published in the 2022-23 Budget. The TEI was previously 'tbc' and has now been disclosed following the completion of the procurement process.,statewide,Statewide,MELBOURNE,56109000,Transport,6/01/2023
2023-24,New,South Dynon Train Maintenance Facility Stage 2,296755000,Victorian Rail Track,,Jun-26,2023-24,qtr 4 2025-26,10172000,6/30/2026 12:00:00 AM,30-Jun,26,The TEI includes funding of $10.200 million announced in the 2022 Victorian Economic and Fiscal Update.,The TEI includes funding of $10.200 million announced in the 2022 Victorian Economic and Fiscal Update.,statewide,Statewide,MELBOURNE,286583000,Transport,6/01/2023
2023-24,Existing,State Basketball Centre redevelopment,128449000,Other PNFC,,Sep-24,2022-23,qtr 1 2024-25,123049000,9/30/2024 12:00:00 AM,30-Sep,24,The estimated completion date has been revised to quarter 1 2024-25 in line with a staged project schedule. The TEI includes a $27.000 million contribution from the Knox City Council.,The estimated completion date has been revised to quarter 1 2024-25 in line with a staged project schedule. The TEI includes a $27.000 million contribution from the Knox City Council.,Knox,Metropolitan,BAYSWATER,5400000,"Culture, sport and community",6/01/2022
2016-17,New,Streamlining Hoddle Street,56210000,"Department of Economic Development, Jobs, Transport and Resources",6/30/2019,Jun-19,2016-17,qtr 4 2018‑19,0,6/30/2019 12:00:00 AM,30-Jun,19,Balance of election commitment was delivered in the 2015‑16 Budget.,,Richmond,Metropolitan,RICHMOND,56210000,Transport,6/01/2016
2019-20,New,Suburban Rail Loop,250000000,Victorian Rail Track (VicTrack),,,2019-20,tbc,0,,,,Funding is for detailed planning and development activities.,Funding is for detailed planning and development activities.,Metropolitan,Metropolitan,BOX HILL,250000000,Transport,6/01/2019
2019-20,New,Suburban Rail Loop - Airport,680680000,Victorian Rail Track (VicTrack),,,2019-20,tbc,10000000,,,,This funding represents the Commonwealth contribution to the project. The Government has made a substantial provision in the Victorian Transport Fund for this project. The project is in its planning phase.,The State and Commonwealth governments have committed $5.000 billion each to the project. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Metropolitan,Metropolitan,SUNBURY,670680000,Transport,6/01/2019
2023-24,Existing,Suburban Rail Loop Initial and Early Works,2371617970,Victorian Rail Track,,Jun-25,2021-22,qtr 4 2024-25,672251070,6/30/2025 12:00:00 AM,30-Jun,25,"The project name has changed from ‘Suburban Rail Loop - Initial and Early Works (metro various)' when it was published in the 2022-23 Budget. The TEI has increased by $11.913 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards.","The project name has changed from ‘Suburban Rail Loop - Initial and Early Works (metro various)' when it was published in the 2022-23 Budget. The TEI has increased by $11.913 million due to budgeted amounts being reclassified as capital instead of operating expenditure, in line with accounting standards.",metropolitan various,Metropolitan,BOX HILL,1699366900,Transport,6/01/2021
2016-17,New,Thompsons Road duplication,148300000,"Department of Economic Development, Jobs, Transport and Resources",8/01/2020,Jun-19,2016-17,qtr 4 2018‑19,0,6/30/2019 12:00:00 AM,30-Jun,19,Balance of election commitment was delivered in the 2015‑16 Budget.,,Lyndhurst,Metropolitan,NARRE WARREN SOUTH,148300000,Transport,6/01/2016
2019-20,Existing,Victorian Heart Hospital,564000000,Department of Health and Human Services,2/01/2023,Dec-22,2016-17,qtr 2 2022‑23,71773000,12/31/2022 12:00:00 AM,31-Dec,22,The project's TEI has increased by $21.000 million to reflect change design requirements by Monash University. The cashflow has been revised in line with a new project schedule.,,Clayton,Metropolitan,OAKLEIGH,492227000,Health and human services,6/01/2016
2016-17,New,Victorian Heart Hospital,135000000,Department of Health and Human Services,,,2016-17,tbc,0,,,,"Additional funding of $15.000 million was provided in 2015‑16 for planning and development, bringing the Government's contribution to $150.000 million. Final project TEI and completion date will be determined following completion of business planning and development, and confirmation of funding contributions from project partners.",,Clayton,Metropolitan,OAKLEIGH,135000000,Health and human services,6/01/2016
2023-24,Existing,Warrnambool Base Hospital Redevelopment,384200000,Department of Health,,Jun-27,2021-22,qtr 4 2026-27,34000000,6/30/2027 12:00:00 AM,30-Jun,27,The estimated completion date has been revised to quarter 4 2026-27 in line with a revised project schedule.,The estimated completion date has been revised to quarter 4 2026-27 in line with a revised project schedule.,Warrnambool,Regional,SOUTH-WEST COAST,350200000,Health and human services,6/01/2021
2016-17,New,West Gate Tunnel,5500000000,"Department of Economic Development, Jobs, Transport and Resources",,,2016-17,2022,17900000,,,,"The project is anticipated to be funded through a combination of tolls on the new road connections, an extension to CityLink concession and a government contribution. The cash flows in this table represent the State's expected contribution over the forward estimates.","The TEI has decreased by $58.212 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",Metropolitan,Metropolitan,WILLIAMSTOWN,5482100000,Transport,6/01/2016
2019-20,Existing,West Gate Tunnel,6301924000,Department of Transport,,Dec-22,2016-17,qtr 2 2022‑23,2529738000,12/31/2022 12:00:00 AM,31-Dec,22,TEI excludes $42.508 million due to certain expenditure being recognised as operating instead of capital in line with accounting standards.,"The TEI has decreased by $58.212 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",Metropolitan,Metropolitan,WILLIAMSTOWN,3772186000,Transport,6/01/2016
2023-24,Existing,West Gate Tunnel,10154091683,Department of Transport and Planning,,Dec-25,2016-17,qtr 2 2025-26,7990025966,12/31/2025 12:00:00 AM,31-Dec,25,"The TEI has decreased by $58.212 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.","The TEI has decreased by $58.212 million due to budgeted amounts being reclassified as operating instead of capital expenditure, in line with accounting standards.",metropolitan various,Metropolitan,WILLIAMSTOWN,2164065717,Transport,6/01/2016
2019-20,Existing,Western Highway duplication - Ballarat to Stawell,656357000,Department of Transport,,Dec-21,2015-16,qtr 2 2021‑22,512068000,12/31/2021 12:00:00 AM,31-Dec,21,TEI includes $499.380 million of Commonwealth funding. The estimated completion date has been revised to quarter 2 2021‑22 due to a change in scope.,The TEI includes $499.380 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,RIPON,144289000,Transport,6/01/2015
2016-17,Existing,Western Highway duplication - Ballarat to Stawell,662300000,"Department of Economic Development, Jobs, Transport and Resources",,Mar-19,2015-16,qtr 3 2018‑19,429815000,3/31/2019 12:00:00 AM,31-Mar,19,TEI includes $501.300 million of Commonwealth funding.,The TEI includes $499.380 million of Commonwealth Government funding. This project may be subject to the Commonwealth Infrastructure Investment Program review.,Regional,Regional,RIPON,232485000,Transport,6/01/2015
2019-20,New,Western Plains Correctional Centre,689450000,Department of Justice and Community Safety,11/01/2022,Jun-22,2018-19,qtr 4 2021‑22,36199000,6/30/2022 12:00:00 AM,30-Jun,22,Previously known as Lara Prison precinct expansion published in 2018‑19 budget papers. Cash flow has been revised in line with a revised project schedule.,The TEI has decreased by $49.402 million.,Chisholm Road,Regional,LARA,653251000,Justice and emergency services,6/01/2018
