Budget_Year,Project_type,Project_name,TEI,BP4_Agency,Completion_date,Completion_date_string,Earliest_budget_year,Est_completion_date,Est_exp_to_date,Estimated_completion_date,EstimatedCompletionDM,EstimatedCompletionYear,Fixed_notes,Footnotes,Project_location,Regional,State_Electorate,Remaining_exp,Sector,Start_date
2019-20,Existing,Wonthaggi Hospital emergency department expansion,115000000,Department of Health and Human Services,11/01/2022,Jun-23,2018-19,qtr 4 2022‑23,2000000,6/30/2023 12:00:00 AM,30-Jun,23,,,Wonthaggi,Regional,BASS ,113000000,Health and human services,6/01/2018
2019-20,Existing,Wyndham Vale Stabling Yard,172900000,Victorian Rail Track (VicTrack),4/17/2020,Mar-20,2018-19,qtr 3 2019‑20,82936000,3/31/2020 12:00:00 AM,31-Mar,20,Project name changed from 'Regional rail infrastructure and new regional trains' published in 2018-19 Budget.,TEI has decreased by $8.643 million due to project savings.,Regional,Regional,WERRIBEE,89964000,Transport,6/01/2018
2019-20,Existing,Yan Yean Road duplication - Stage 1,125958000,Department of Transport,7/01/2019,Jun-20,2016-17,qtr 4 2019‑20,117737000,6/30/2020 12:00:00 AM,30-Jun,20,,,Plenty,Metropolitan,YAN YEAN,8221000,Transport,6/01/2016
2019-20,,,0,,,,,,0,,,,,,,,ALBERT PARK,0,,
2016-17,,,0,,,,,,0,,,,,,,,ALBERT PARK,0,,
2023-24,,,0,,,,,,0,,,,,,,,ALBERT PARK,0,,
2019-20,,,0,,,,,,0,,,,,,,,ASHWOOD,0,,
2016-17,,,0,,,,,,0,,,,,,,,ASHWOOD,0,,
2023-24,,,0,,,,,,0,,,,,,,,ASHWOOD,0,,
2019-20,,,0,,,,,,0,,,,,,,,BASS,0,,
2016-17,,,0,,,,,,0,,,,,,,,BASS,0,,
2023-24,,,0,,,,,,0,,,,,,,,BASS,0,,
2019-20,,,0,,,,,,0,,,,,,,,BAYSWATER,0,,
2016-17,,,0,,,,,,0,,,,,,,,BAYSWATER,0,,
2023-24,,,0,,,,,,0,,,,,,,,BAYSWATER,0,,
2019-20,,,0,,,,,,0,,,,,,,,BELLARINE,0,,
2016-17,,,0,,,,,,0,,,,,,,,BELLARINE,0,,
2023-24,,,0,,,,,,0,,,,,,,,BELLARINE,0,,
2019-20,,,0,,,,,,0,,,,,,,,BENAMBRA,0,,
2016-17,,,0,,,,,,0,,,,,,,,BENAMBRA,0,,
2023-24,,,0,,,,,,0,,,,,,,,BENAMBRA,0,,
2019-20,,,0,,,,,,0,,,,,,,,BENDIGO EAST,0,,
2016-17,,,0,,,,,,0,,,,,,,,BENDIGO EAST,0,,
2023-24,,,0,,,,,,0,,,,,,,,BENDIGO EAST,0,,
2019-20,,,0,,,,,,0,,,,,,,,BENDIGO WEST,0,,
2016-17,,,0,,,,,,0,,,,,,,,BENDIGO WEST,0,,
2023-24,,,0,,,,,,0,,,,,,,,BENDIGO WEST,0,,
2019-20,,,0,,,,,,0,,,,,,,,BENTLEIGH,0,,
2016-17,,,0,,,,,,0,,,,,,,,BENTLEIGH,0,,
2023-24,,,0,,,,,,0,,,,,,,,BENTLEIGH,0,,
2019-20,,,0,,,,,,0,,,,,,,,BERWICK,0,,
2016-17,,,0,,,,,,0,,,,,,,,BERWICK,0,,
2023-24,,,0,,,,,,0,,,,,,,,BERWICK,0,,
2019-20,,,0,,,,,,0,,,,,,,,BOX HILL,0,,
2016-17,,,0,,,,,,0,,,,,,,,BOX HILL,0,,
2023-24,,,0,,,,,,0,,,,,,,,BOX HILL,0,,
2019-20,,,0,,,,,,0,,,,,,,,BRIGHTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,BRIGHTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,BRIGHTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,BROADMEADOWS,0,,
2016-17,,,0,,,,,,0,,,,,,,,BROADMEADOWS,0,,
2023-24,,,0,,,,,,0,,,,,,,,BROADMEADOWS,0,,
2019-20,,,0,,,,,,0,,,,,,,,BRUNSWICK,0,,
2016-17,,,0,,,,,,0,,,,,,,,BRUNSWICK,0,,
2023-24,,,0,,,,,,0,,,,,,,,BRUNSWICK,0,,
2019-20,,,0,,,,,,0,,,,,,,,BULLEEN,0,,
2016-17,,,0,,,,,,0,,,,,,,,BULLEEN,0,,
2023-24,,,0,,,,,,0,,,,,,,,BULLEEN,0,,
2019-20,,,0,,,,,,0,,,,,,,,BUNDOORA,0,,
2016-17,,,0,,,,,,0,,,,,,,,BUNDOORA,0,,
2023-24,,,0,,,,,,0,,,,,,,,BUNDOORA,0,,
2019-20,,,0,,,,,,0,,,,,,,,CARRUM,0,,
2016-17,,,0,,,,,,0,,,,,,,,CARRUM,0,,
2023-24,,,0,,,,,,0,,,,,,,,CARRUM,0,,
2019-20,,,0,,,,,,0,,,,,,,,CAULFIELD,0,,
2016-17,,,0,,,,,,0,,,,,,,,CAULFIELD,0,,
2023-24,,,0,,,,,,0,,,,,,,,CAULFIELD,0,,
2019-20,,,0,,,,,,0,,,,,,,,CLARINDA,0,,
2016-17,,,0,,,,,,0,,,,,,,,CLARINDA,0,,
2023-24,,,0,,,,,,0,,,,,,,,CLARINDA,0,,
2019-20,,,0,,,,,,0,,,,,,,,CRANBOURNE,0,,
2016-17,,,0,,,,,,0,,,,,,,,CRANBOURNE,0,,
2023-24,,,0,,,,,,0,,,,,,,,CRANBOURNE,0,,
2019-20,,,0,,,,,,0,,,,,,,,CROYDON,0,,
2016-17,,,0,,,,,,0,,,,,,,,CROYDON,0,,
2023-24,,,0,,,,,,0,,,,,,,,CROYDON,0,,
2019-20,,,0,,,,,,0,,,,,,,,DANDENONG,0,,
2016-17,,,0,,,,,,0,,,,,,,,DANDENONG,0,,
2023-24,,,0,,,,,,0,,,,,,,,DANDENONG,0,,
2019-20,,,0,,,,,,0,,,,,,,,EILDON,0,,
2016-17,,,0,,,,,,0,,,,,,,,EILDON,0,,
2023-24,,,0,,,,,,0,,,,,,,,EILDON,0,,
2019-20,,,0,,,,,,0,,,,,,,,ELTHAM,0,,
2016-17,,,0,,,,,,0,,,,,,,,ELTHAM,0,,
2023-24,,,0,,,,,,0,,,,,,,,ELTHAM,0,,
2019-20,,,0,,,,,,0,,,,,,,,ESSENDON,0,,
2016-17,,,0,,,,,,0,,,,,,,,ESSENDON,0,,
2023-24,,,0,,,,,,0,,,,,,,,ESSENDON,0,,
2019-20,,,0,,,,,,0,,,,,,,,EUREKA,0,,
2016-17,,,0,,,,,,0,,,,,,,,EUREKA,0,,
2023-24,,,0,,,,,,0,,,,,,,,EUREKA,0,,
2019-20,,,0,,,,,,0,,,,,,,,EUROA,0,,
2016-17,,,0,,,,,,0,,,,,,,,EUROA,0,,
2023-24,,,0,,,,,,0,,,,,,,,EUROA,0,,
2019-20,,,0,,,,,,0,,,,,,,,EVELYN,0,,
2016-17,,,0,,,,,,0,,,,,,,,EVELYN,0,,
2023-24,,,0,,,,,,0,,,,,,,,EVELYN,0,,
2019-20,,,0,,,,,,0,,,,,,,,FOOTSCRAY,0,,
2016-17,,,0,,,,,,0,,,,,,,,FOOTSCRAY,0,,
2023-24,,,0,,,,,,0,,,,,,,,FOOTSCRAY,0,,
2019-20,,,0,,,,,,0,,,,,,,,FRANKSTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,FRANKSTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,FRANKSTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,GEELONG,0,,
2016-17,,,0,,,,,,0,,,,,,,,GEELONG,0,,
2023-24,,,0,,,,,,0,,,,,,,,GEELONG,0,,
2019-20,,,0,,,,,,0,,,,,,,,GIPPSLAND EAST,0,,
2016-17,,,0,,,,,,0,,,,,,,,GIPPSLAND EAST,0,,
2023-24,,,0,,,,,,0,,,,,,,,GIPPSLAND EAST,0,,
2019-20,,,0,,,,,,0,,,,,,,,GIPPSLAND SOUTH,0,,
2016-17,,,0,,,,,,0,,,,,,,,GIPPSLAND SOUTH,0,,
2023-24,,,0,,,,,,0,,,,,,,,GIPPSLAND SOUTH,0,,
2019-20,,,0,,,,,,0,,,,,,,,GLEN WAVERLEY,0,,
2016-17,,,0,,,,,,0,,,,,,,,GLEN WAVERLEY,0,,
2023-24,,,0,,,,,,0,,,,,,,,GLEN WAVERLEY,0,,
2019-20,,,0,,,,,,0,,,,,,,,GREENVALE,0,,
2016-17,,,0,,,,,,0,,,,,,,,GREENVALE,0,,
2023-24,,,0,,,,,,0,,,,,,,,GREENVALE,0,,
2019-20,,,0,,,,,,0,,,,,,,,HASTINGS,0,,
2016-17,,,0,,,,,,0,,,,,,,,HASTINGS,0,,
2023-24,,,0,,,,,,0,,,,,,,,HASTINGS,0,,
2019-20,,,0,,,,,,0,,,,,,,,HAWTHORN,0,,
2016-17,,,0,,,,,,0,,,,,,,,HAWTHORN,0,,
2023-24,,,0,,,,,,0,,,,,,,,HAWTHORN,0,,
2019-20,,,0,,,,,,0,,,,,,,,IVANHOE,0,,
2016-17,,,0,,,,,,0,,,,,,,,IVANHOE,0,,
2023-24,,,0,,,,,,0,,,,,,,,IVANHOE,0,,
2019-20,,,0,,,,,,0,,,,,,,,KALKALLO,0,,
2016-17,,,0,,,,,,0,,,,,,,,KALKALLO,0,,
2023-24,,,0,,,,,,0,,,,,,,,KALKALLO,0,,
2019-20,,,0,,,,,,0,,,,,,,,KEW,0,,
2016-17,,,0,,,,,,0,,,,,,,,KEW,0,,
2023-24,,,0,,,,,,0,,,,,,,,KEW,0,,
2019-20,,,0,,,,,,0,,,,,,,,KOROROIT,0,,
2016-17,,,0,,,,,,0,,,,,,,,KOROROIT,0,,
2023-24,,,0,,,,,,0,,,,,,,,KOROROIT,0,,
2019-20,,,0,,,,,,0,,,,,,,,LARA,0,,
2016-17,,,0,,,,,,0,,,,,,,,LARA,0,,
2023-24,,,0,,,,,,0,,,,,,,,LARA,0,,
2019-20,,,0,,,,,,0,,,,,,,,LAVERTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,LAVERTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,LAVERTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,LOWAN,0,,
2016-17,,,0,,,,,,0,,,,,,,,LOWAN,0,,
2023-24,,,0,,,,,,0,,,,,,,,LOWAN,0,,
2019-20,,,0,,,,,,0,,,,,,,,MACEDON,0,,
2016-17,,,0,,,,,,0,,,,,,,,MACEDON,0,,
2023-24,,,0,,,,,,0,,,,,,,,MACEDON,0,,
2019-20,,,0,,,,,,0,,,,,,,,MALVERN,0,,
2016-17,,,0,,,,,,0,,,,,,,,MALVERN,0,,
2023-24,,,0,,,,,,0,,,,,,,,MALVERN,0,,
2019-20,,,0,,,,,,0,,,,,,,,MELBOURNE,0,,
2016-17,,,0,,,,,,0,,,,,,,,MELBOURNE,0,,
2023-24,,,0,,,,,,0,,,,,,,,MELBOURNE,0,,
2019-20,,,0,,,,,,0,,,,,,,,MELTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,MELTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,MELTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,MILDURA,0,,
2016-17,,,0,,,,,,0,,,,,,,,MILDURA,0,,
2023-24,,,0,,,,,,0,,,,,,,,MILDURA,0,,
2019-20,,,0,,,,,,0,,,,,,,,MILL PARK,0,,
2016-17,,,0,,,,,,0,,,,,,,,MILL PARK,0,,
2023-24,,,0,,,,,,0,,,,,,,,MILL PARK,0,,
2019-20,,,0,,,,,,0,,,,,,,,MONBULK,0,,
2016-17,,,0,,,,,,0,,,,,,,,MONBULK,0,,
2023-24,,,0,,,,,,0,,,,,,,,MONBULK,0,,
2019-20,,,0,,,,,,0,,,,,,,,MORDIALLOC,0,,
2016-17,,,0,,,,,,0,,,,,,,,MORDIALLOC,0,,
2023-24,,,0,,,,,,0,,,,,,,,MORDIALLOC,0,,
2019-20,,,0,,,,,,0,,,,,,,,MORNINGTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,MORNINGTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,MORNINGTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,MORWELL,0,,
2016-17,,,0,,,,,,0,,,,,,,,MORWELL,0,,
2023-24,,,0,,,,,,0,,,,,,,,MORWELL,0,,
2019-20,,,0,,,,,,0,,,,,,,,MULGRAVE,0,,
2016-17,,,0,,,,,,0,,,,,,,,MULGRAVE,0,,
2023-24,,,0,,,,,,0,,,,,,,,MULGRAVE,0,,
2019-20,,,0,,,,,,0,,,,,,,,MURRAY PLAINS,0,,
2016-17,,,0,,,,,,0,,,,,,,,MURRAY PLAINS,0,,
2023-24,,,0,,,,,,0,,,,,,,,MURRAY PLAINS,0,,
2019-20,,,0,,,,,,0,,,,,,,,NARRACAN,0,,
2016-17,,,0,,,,,,0,,,,,,,,NARRACAN,0,,
2023-24,,,0,,,,,,0,,,,,,,,NARRACAN,0,,
2019-20,,,0,,,,,,0,,,,,,,,NARRE WARREN NORTH,0,,
2016-17,,,0,,,,,,0,,,,,,,,NARRE WARREN NORTH,0,,
2023-24,,,0,,,,,,0,,,,,,,,NARRE WARREN NORTH,0,,
2019-20,,,0,,,,,,0,,,,,,,,NARRE WARREN SOUTH,0,,
2016-17,,,0,,,,,,0,,,,,,,,NARRE WARREN SOUTH,0,,
2023-24,,,0,,,,,,0,,,,,,,,NARRE WARREN SOUTH,0,,
2019-20,,,0,,,,,,0,,,,,,,,NEPEAN,0,,
2016-17,,,0,,,,,,0,,,,,,,,NEPEAN,0,,
2023-24,,,0,,,,,,0,,,,,,,,NEPEAN,0,,
2019-20,,,0,,,,,,0,,,,,,,,NIDDRIE,0,,
2016-17,,,0,,,,,,0,,,,,,,,NIDDRIE,0,,
2023-24,,,0,,,,,,0,,,,,,,,NIDDRIE,0,,
2019-20,,,0,,,,,,0,,,,,,,,NORTHCOTE,0,,
2016-17,,,0,,,,,,0,,,,,,,,NORTHCOTE,0,,
2023-24,,,0,,,,,,0,,,,,,,,NORTHCOTE,0,,
2019-20,,,0,,,,,,0,,,,,,,,OAKLEIGH,0,,
2016-17,,,0,,,,,,0,,,,,,,,OAKLEIGH,0,,
2023-24,,,0,,,,,,0,,,,,,,,OAKLEIGH,0,,
2019-20,,,0,,,,,,0,,,,,,,,OVENS VALLEY,0,,
2016-17,,,0,,,,,,0,,,,,,,,OVENS VALLEY,0,,
2023-24,,,0,,,,,,0,,,,,,,,OVENS VALLEY,0,,
2019-20,,,0,,,,,,0,,,,,,,,PAKENHAM,0,,
2016-17,,,0,,,,,,0,,,,,,,,PAKENHAM,0,,
2023-24,,,0,,,,,,0,,,,,,,,PAKENHAM,0,,
2019-20,,,0,,,,,,0,,,,,,,,PASCOE VALE,0,,
2016-17,,,0,,,,,,0,,,,,,,,PASCOE VALE,0,,
2023-24,,,0,,,,,,0,,,,,,,,PASCOE VALE,0,,
2019-20,,,0,,,,,,0,,,,,,,,POINT COOK,0,,
2016-17,,,0,,,,,,0,,,,,,,,POINT COOK,0,,
2023-24,,,0,,,,,,0,,,,,,,,POINT COOK,0,,
2019-20,,,0,,,,,,0,,,,,,,,POLWARTH,0,,
2016-17,,,0,,,,,,0,,,,,,,,POLWARTH,0,,
2023-24,,,0,,,,,,0,,,,,,,,POLWARTH,0,,
2019-20,,,0,,,,,,0,,,,,,,,PRAHRAN,0,,
2016-17,,,0,,,,,,0,,,,,,,,PRAHRAN,0,,
2023-24,,,0,,,,,,0,,,,,,,,PRAHRAN,0,,
2019-20,,,0,,,,,,0,,,,,,,,PRESTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,PRESTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,PRESTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,RICHMOND,0,,
2016-17,,,0,,,,,,0,,,,,,,,RICHMOND,0,,
2023-24,,,0,,,,,,0,,,,,,,,RICHMOND,0,,
2019-20,,,0,,,,,,0,,,,,,,,RINGWOOD,0,,
2016-17,,,0,,,,,,0,,,,,,,,RINGWOOD,0,,
2023-24,,,0,,,,,,0,,,,,,,,RINGWOOD,0,,
2019-20,,,0,,,,,,0,,,,,,,,RIPON,0,,
2016-17,,,0,,,,,,0,,,,,,,,RIPON,0,,
2023-24,,,0,,,,,,0,,,,,,,,RIPON,0,,
2019-20,,,0,,,,,,0,,,,,,,,ROWVILLE,0,,
2016-17,,,0,,,,,,0,,,,,,,,ROWVILLE,0,,
2023-24,,,0,,,,,,0,,,,,,,,ROWVILLE,0,,
2019-20,,,0,,,,,,0,,,,,,,,SANDRINGHAM,0,,
2016-17,,,0,,,,,,0,,,,,,,,SANDRINGHAM,0,,
2023-24,,,0,,,,,,0,,,,,,,,SANDRINGHAM,0,,
2019-20,,,0,,,,,,0,,,,,,,,SHEPPARTON,0,,
2016-17,,,0,,,,,,0,,,,,,,,SHEPPARTON,0,,
2023-24,,,0,,,,,,0,,,,,,,,SHEPPARTON,0,,
2019-20,,,0,,,,,,0,,,,,,,,SOUTH BARWON,0,,
2016-17,,,0,,,,,,0,,,,,,,,SOUTH BARWON,0,,
2023-24,,,0,,,,,,0,,,,,,,,SOUTH BARWON,0,,
2019-20,,,0,,,,,,0,,,,,,,,SOUTH-WEST COAST,0,,
2016-17,,,0,,,,,,0,,,,,,,,SOUTH-WEST COAST,0,,
2023-24,,,0,,,,,,0,,,,,,,,SOUTH-WEST COAST,0,,
2019-20,,,0,,,,,,0,,,,,,,,ST ALBANS,0,,
2016-17,,,0,,,,,,0,,,,,,,,ST ALBANS,0,,
2023-24,,,0,,,,,,0,,,,,,,,ST ALBANS,0,,
2019-20,,,0,,,,,,0,,,,,,,,SUNBURY,0,,
2016-17,,,0,,,,,,0,,,,,,,,SUNBURY,0,,
2023-24,,,0,,,,,,0,,,,,,,,SUNBURY,0,,
2019-20,,,0,,,,,,0,,,,,,,,SYDENHAM,0,,
2016-17,,,0,,,,,,0,,,,,,,,SYDENHAM,0,,
2023-24,,,0,,,,,,0,,,,,,,,SYDENHAM,0,,
2019-20,,,0,,,,,,0,,,,,,,,TARNEIT,0,,
2016-17,,,0,,,,,,0,,,,,,,,TARNEIT,0,,
2023-24,,,0,,,,,,0,,,,,,,,TARNEIT,0,,
2019-20,,,0,,,,,,0,,,,,,,,THOMASTOWN,0,,
2016-17,,,0,,,,,,0,,,,,,,,THOMASTOWN,0,,
2023-24,,,0,,,,,,0,,,,,,,,THOMASTOWN,0,,
2019-20,,,0,,,,,,0,,,,,,,,WARRANDYTE,0,,
2016-17,,,0,,,,,,0,,,,,,,,WARRANDYTE,0,,
2023-24,,,0,,,,,,0,,,,,,,,WARRANDYTE,0,,
2019-20,,,0,,,,,,0,,,,,,,,WENDOUREE,0,,
2016-17,,,0,,,,,,0,,,,,,,,WENDOUREE,0,,
2023-24,,,0,,,,,,0,,,,,,,,WENDOUREE,0,,
2019-20,,,0,,,,,,0,,,,,,,,WERRIBEE,0,,
2016-17,,,0,,,,,,0,,,,,,,,WERRIBEE,0,,
2023-24,,,0,,,,,,0,,,,,,,,WERRIBEE,0,,
2019-20,,,0,,,,,,0,,,,,,,,WILLIAMSTOWN,0,,
2016-17,,,0,,,,,,0,,,,,,,,WILLIAMSTOWN,0,,
2023-24,,,0,,,,,,0,,,,,,,,WILLIAMSTOWN,0,,
2019-20,,,0,,,,,,0,,,,,,,,YAN YEAN,0,,
2016-17,,,0,,,,,,0,,,,,,,,YAN YEAN,0,,
2023-24,,,0,,,,,,0,,,,,,,,YAN YEAN,0,,
